"A/BE$/MAn": "abaissement",
"AD/STREÉD": "abstraites",
"Al/BA/NE$": "albanaise",
"Al/BA/NEÉ$": "albanaises",
"Al/BI/TREl/DC": "arbitrairement",
"Al/BI/TREl/MAn": "arbitrairement",
"Al/MO/RI/KEn": "armoricaine",
"AlD/NE$": "ardennaise",
"An/K*LE$": "anglaise",
"An/K*LEÉ$": "anglaises",
"An/K*LO/A/ME/RI/KEn": "anglo-américaine",
"An/K*LO/A/ME/RI/KEÉn": "anglo-américaines",
"An/K*LO/A/ME/RI/KIn": "anglo-américain",
"An/K*LO/A/ME/RI/KIÉn": "anglo-américains",
"An/K*LO/Al/BA/NEÉ": "anglo-albanais",
"An/K*LO/FRAn/SE$": "anglo-française",
"An/K*LO/FRAn/SEÉ": "anglo-français",
"An/K*LO/Il/LAn/T*EÉ": "anglo-irlandais",
"An/K*O/LEÉ": "angolais",
"An/K*RE$/MAn": "engraissement",
"An/KE$": "encaisse",
"An/KE$/MAn": "encaissement",
"An/KE$/MAÉn": "encaissements",
"An/KE/SA/BL": "encaissable",
"An/KE/SEUl": "encaisseur",
"An/KE/SEUlÉ": "encaisseurs",
"An/LE/T*I": "enlaidie",
"An/LE/T*I$/MAn": "enlaidissement",
"An/PA/YEUl": "empailleur",
"An/PA/YEUlÉ": "empailleurs",
"An/TI/A/ME/RI/KEn": "antiaméricaine",
"An/TI/A/ME/RI/KEÉn": "antiaméricaines",
"An/TI/A/ME/RI/KIn": "antiaméricain",
"An/TI/FRAn/SE$": "antifrançaise",
"An/TI/FRAn/SEÉ$": "antifrançaises",
"An/TI/ME/S*On": "anti-maison",
"An/TI/RE/PU/BLI/KIn": "antirépublicain",
"An/TI/YE$": "antillaise",
"An/TI/YEÉ$": "antillaises",
"An/TR/FEÉD": "entrefaites",
"An/TRED": "entraide",
"B/S*E/K*U": "besaiguë",
"BA$/KE$": "basquaise",
"BA/LE$": "balaise",
"BA/LE/BRO$": "balai-brosse",
"BA/LE/BROÉ$": "balais-brosses",
"BA/LEÉ$": "balaises",
"BA/LI/NE$": "balinaise",
"BA/LI/NEÉ": "balinais",
"BA/NAnC/RE": "bananeraie",
"BA/TA/YEU$": "batailleuse",
"BA/TA/YEUl": "batailleur",
"BA/TA/YEUlÉ": "batailleurs",
"BA/TA/YEUÉ$": "batailleuses",
"BA/YEUl": "bailleur",
"BA/YEUlÉ": "bailleurs",
"BAl/MED": "barmaid",
"BAl/MEÉD": "barmaids",
"BAn/T*E/S*On": "bandaison",
"BAn/T*E/S*OÉn": "bandaisons",
"BE": "bai",
"BE$": "baisse",
"BE$/MAn": "baissement",
"BE$/MIn": "baisemain",
"BE$/MIÉn": "baisemains",
"BE/K*E/MAn": "bégaiement",
"BE/K*E/MAÉn": "bégaiements",
"BE/KNADC": "baignade",
"BE/KNAÉDC": "baignades",
"BE/KNEU$": "baigneuse",
"BE/KNEUl": "baigneur",
"BE/KNEUlÉ": "baigneurs",
"BE/KNEUÉ$": "baigneuses",
"BE/KNOIl": "baignoire",
"BE/KNOIlÉ": "baignoires",
"BE/S*A/BL": "baisable",
"BE/S*AD": "baisade",
"BE/S*An/F*Il": "baise-en-ville",
"BE/S*E": "baiser",
"BE/S*EU$": "baiseuse",
"BE/S*EUl": "baiseur",
"BE/S*EUlÉ": "baiseurs",
"BE/S*EÉ": "baisers",
"BE/S*O/T*ROnC": "baisodrome",
"BE/SE": "baisser",
"BE/SYE": "baissier",
"BE/TA/YEl": "bétaillère",
"BE/TA/YElÉ": "bétaillères",
"BE/TAI": "bétail",
"BE/TAIÉ": "bétails",
"BEAl/NE$": "béarnaise",
"BEAl/NEÉ": "béarnais",
"BEC": "baie",
"BEU/T*En": "bedaine",
"BEU/T*EÉn": "bedaines",
"BEl": "baile",
"BEl/KAI": "bercail",
"BEl/YI/KIÉn": "belgicains",
"BEÉ": "bais",
"BEÉ$": "baisses",
"BEÉC": "baies",
"BI/S*OU/E/KLEl": "bisou-éclair",
"BIn/K*A/LEÉ": "bengalais",
"BLE/RO": "blaireau",
"BLE/ROÉ": "blaireaux",
"BLEU/S*AI": "bleusaille",
"BLEU/S*AIÉ": "bleusailles",
"BLEl": "blair",
"BLElÉ": "blairs",
"BO/LO/KNE$": "bolognaise",
"BO/LO/KNEÉ": "bolognais",
"BO/LO/KNEÉ$": "bolognaises",
"BO/LO/NE$": "bolonaise",
"BOD/LE/RYEÉn": "baudelairiennes",
"BOD/LE/RYIn": "baudelairien",
"BOD/LE/RYIÉn": "baudelairiens",
"BOU$/TI/FA/YEU$": "boustifailleuse",
"BOU/K*In/F*I/LE": "bougainvillée",
"BOU/K*In/F*I/LEÉ": "bougainvillées",
"BOU/K*In/F*I/LYE": "bougainvillier",
"BOU/K*In/F*I/LYEÉ": "bougainvilliers",
"BOU/LO/NEÉ": "boulonnais",
"BOU/YA/BE$": "bouillabaisse",
"BOUl/T*En": "bourdaine",
"BOUl/T*EÉn": "bourdaines",
"BOl/T*LE$": "bordelaise",
"BOl/T*LEÉ$": "bordelaises",
"BOln/FOn/TEn": "borne-fontaine",
"BOln/FOn/TEÉn": "bornes-fontaines",
"BRA/YEU$": "brailleuse",
"BRA/YEUl": "brailleur",
"BRA/YEUlÉ": "brailleurs",
"BRE": "brai",
"BRE/E/KN": "bréhaigne",
"BRE/E/KNÉ": "bréhaignes",
"BRE/MAn": "braiment",
"BRE/MAÉn": "braiments",
"BRE/S*I/YAn": "braisillant",
"BRE/S*I/YAnD": "braisillante",
"BREInC/STOl/MInC": "brainstorming",
"BREInC/TREU$D": "brain-trust",
"BREÉ": "brais",
"BROU/SA/YEU$": "broussailleuse",
"BROU/SA/YEUÉ$": "broussailleuses",
"BUD/YE/TEl/DC": "budgétairement",
"BUD/YE/TEl/MAn": "budgétairement",
"BYE$": "biaise",
"BYE$/MAÉn": "biaisements",
"BYEÉ": "biais",
"BYEÉ$": "biaises",
"BYIn/FE": "bienfait",
"BYIn/FE/TEUl": "bienfaiteur",
"BYIn/FE/TEUlÉ": "bienfaiteurs",
"BYIn/FE/TRI$": "bienfaitrice",
"BYIn/FE/TRIÉ$": "bienfaitrices",
"BYIn/FEÉ": "bienfaits",
"BYIn/NE/ME": "bien-aimé",
"BYIn/NE/MEC": "bien-aimée",
"BYIn/NE/MEÉ": "bien-aimés",
"E$/TA/FRI/KIn": "est-africain",
"E$C/KA/PI/TEn": "ex-capitaine",
"E$C/KIn/KA/YE": "ex-quincaillier",
"E$C/KIn/KAI/RI": "ex-quincaillerie",
"E$C/KO/PIn": "ex-copain",
"E$C/KO/PIÉn": "ex-copains",
"E$C/PU/TIn": "ex-putain",
"E$C/TI/RA/YEUl": "ex-tirailleur",
"E/F*An/TAI": "éventail",
"E/F*An/TAIÉ": "éventails",
"E/FRE": "effraie",
"E/FREÉ": "effraies",
"E/K*AD": "aiguade",
"E/K*AI": "aiguail",
"E/K*I/S*EUl": "aiguiseur",
"E/K*I/S*OIl": "aiguisoir",
"E/K*L/FIn": "aiglefin",
"E/K*LOn": "aiglon",
"E/K*LOÉn": "aiglons",
"E/K*R": "aigre",
"E/K*R/DC": "aigrement",
"E/K*R/LE": "aigrelet",
"E/K*R/LED": "aigrelette",
"E/K*R/LEÉ": "aigrelets",
"E/K*R/LEÉD": "aigrelettes",
"E/K*R/MAn": "aigrement",
"E/K*R/T*OU$": "aigre-douce",
"E/K*R/T*OUÉ": "aigres-doux",
"E/K*R/T*OUÉ$": "aigres-douces",
"E/K*RED": "aigrette",
"E/K*REUl": "aigreur",
"E/K*REUlÉ": "aigreurs",
"E/K*REÉD": "aigrettes",
"E/K*RI": "aigrie",
"E/K*RIÉ": "aigries",
"E/K*RIÉ": "aigris",
"E/K*RÉ": "aigres",
"E/K*U": "aigu",
"E/K*U": "aiguë",
"E/K*UI/YA": "aiguillat",
"E/K*UI/YA/Y": "aiguillage",
"E/K*UI/YA/YÉ": "aiguillages",
"E/K*UI/YE": "aiguillée",
"E/K*UI/YEUl": "aiguilleur",
"E/K*UI/YEUlÉ": "aiguilleurs",
"E/K*UI/YEÉ": "aiguillées",
"E/K*UI/YEÉD": "aiguillettes",
"E/K*UI/YO/NAnD": "aiguillonnante",
"E/K*UI/YOn": "aiguillon",
"E/K*UI/YOÉn": "aiguillons",
"E/K*UÉ": "aigus",
"E/K*UÉ": "aiguës",
"E/K*YEl": "aiguière",
"E/K*YI": "aiguille",
"E/K*YIÉ": "aiguilles",
"E/KA/YA/Y": "écaillage",
"E/KA/YE": "écailler",
"E/KA/YEU$": "écailleuse",
"E/KA/YEUl": "écailleur",
"E/KA/YEUÉ$": "écailleuses",
"E/KA/YElC": "écaillère",
"E/KA/YEÉ": "écaillers",
"E/KA/YUl": "écaillure",
"E/KA/YUlÉ": "écaillures",
"E/KAI": "écaille",
"E/KAIÉ": "écailles",
"E/KLE/RA/Y": "éclairage",
"E/KLE/RA/YÉ": "éclairages",
"E/KLE/RAnD": "éclairante",
"E/KLE/RAÉn": "éclairants",
"E/KLE/RAÉnD": "éclairantes",
"E/KLE/REU$": "éclaireuse",
"E/KLE/REUl": "éclaireur",
"E/KLE/REUlÉ": "éclaireurs",
"E/KLE/REUÉ$": "éclaireuses",
"E/KLEl": "éclair",
"E/KLEl/MAn": "éclairement",
"E/KLEl/SI$/MAn": "éclaircissement",
"E/KLEl/SI$/MAÉn": "éclaircissements",
"E/KLEl/SI/SA/Y": "éclaircissage",
"E/KLEl/SIC": "éclaircie",
"E/KLEl/SIÉ": "éclaircies",
"E/KLElÉ": "éclairs",
"E/KO/SE$": "écossaise",
"E/KO/SEÉ$C": "écossaises",
"E/KRI/F*A/YEUl": "écrivailleur",
"E/KRI/F*A/YOn": "écrivaillon",
"E/KRI/F*A/YOÉn": "écrivaillons",
"E/KRI/F*En": "écrivaine",
"E/KRI/F*EÉn": "écrivaines",
"E/KRI/F*In": "écrivain",
"E/KRI/F*IÉn": "écrivains",
"E/LEC/TRO/E/MAn": "électroaimant",
"E/LEC/TRO/E/MAÉn": "électroaimants",
"E/LED": "ailette",
"E/LEÉD": "ailettes",
"E/LI/S*A/BE/TEn": "élisabéthaine",
"E/LI/S*A/BE/TIn": "élisabéthain",
"E/LYE": "ailier",
"E/LYEÉ": "ailiers",
"E/MA/BL": "aimable",
"E/MAD/DC": "aimablement",
"E/MAD/MAn": "aimablement",
"E/MAI": "émail",
"E/MAn": "aimant",
"E/MAn/TA/C": "aimantation",
"E/MAn/TA/SYOn": "aimantation",
"E/MAn/TAC": "aimantation",
"E/MAnDC": "aimante",
"E/MAÉn": "aimants",
"E/MAÉnDC": "aimantes",
"E/ME": "aimer",
"E/MEU$": "aimeuse",
"E/NEU$": "haineuse",
"E/NEU$/DC": "haineusement",
"E/NEU$/MAn": "haineusement",
"E/NEUÉ$": "haineuses",
"E/PE": "épais",
"E/PE$": "épaisse",
"E/PE$/DC": "épaissement",
"E/PE$/MAn": "épaissement",
"E/PE/SEUl": "épaisseur",
"E/PE/SEUlÉ": "épaisseurs",
"E/PE/SI$/MAn": "épaississement",
"E/PEÉ$": "épaisses",
"E/PI/NEC": "épinaie",
"E/POU/F*An/TAI": "épouvantail",
"E/POU/F*An/TAIÉ": "épouvantails",
"E/POU/S*AIÉ": "épousailles",
"E/RA/YUlÉ": "éraillures",
"E/RE/T*I/TEl/DC": "héréditairement",
"E/RE/T*I/TEl/MAn": "héréditairement",
"E/RElC": "airelle",
"E/RElÉC": "airelles",
"E/RIn": "airain",
"E/S*": "aise",
"E/S*An$": "aisance",
"E/S*AÉn$": "aisances",
"E/S*E/DC": "aisément",
"E/S*E/MAn": "aisément",
"E/SE": "essai",
"E/SElC": "aisselle",
"E/SElÉC": "aisselles",
"E/SEÉ": "essais",
"E/SIn": "essaim",
"E/SIÉn": "essaims",
"E/SO": "aisseau",
"E/TIn": "étain",
"E/TIÉn": "étains",
"E/TRE": "hêtraie",
"E/TREÉ": "hêtraies",
"EC": "haie",
"EC/MA/RInC": "aigue-marine",
"EC/MA/RIÉnC": "aigues-marines",
"EC/S*A/LE/S*On": "exhalaison",
"EC/S*A/LE/S*OÉn": "exhalaisons",
"EC/S*An/PLEl/DC": "exemplairement",
"EC/S*An/PLEl/MAn": "exemplairement",
"EC/SOIÉ": "aixois",
"EC/STRA/Ol/T*I/NEl/DC": "extraordinairement",
"EC/STRA/Ol/T*I/NEl/MAn": "extraordinairement",
"EC/STRE": "extrait",
"EC/STREÉ": "extraits",
"ED/KOUI/S*I/NYE": "aide-cuisinier",
"ED/KOn/TA/BL": "aide-comptable",
"ED/KOn/TAD": "aide-comptable",
"ED/ME/NA/YEl": "aide-ménagère",
"ED/RA": "aidera",
"ED/SOI/KNAn": "aide-soignant",
"ED/SOI/KNAnD": "aide-soignante",
"ED/SOI/KNAÉn": "aides-soignants",
"ED/SOI/KNAÉnD": "aides-soignantes",
"ED/T*O/MA/T*El/DC": "hebdomadairement",
"ED/T*O/MA/T*El/MAn": "hebdomadairement",
"ED/YAl/T*I/NYE": "aide-jardinier",
"EU/RA/FRI/KEn": "eurafricaine",
"EU/RA/FRI/KIÉn": "eurafricains",
"EU/RO/A/FRI/KEÉn": "euro-africaines",
"El/BAC": "airbag",
"El/BAÉ": "airbags",
"El/ROn": "aileron",
"El/ROÉn": "ailerons",
"El/SOl": "air-sol",
"El/T*El": "airedale",
"En": "aine",
"En": "haine",
"EÉ": "haies",
"EÉ$": "aises",
"EÉn": "haines",
"F*E/RO/NE$": "véronaise",
"F*E/ROn": "vairon",
"F*E/ROÉn": "vairons",
"F*E/SEl": "vaisselle",
"F*E/SElÉ": "vaisselles",
"F*E/SLYE": "vaisselier",
"F*E/SLYEÉ": "vaisseliers",
"F*E/SO": "vaisseau",
"F*E/SO/A/MI/RAl": "vaisseau-amiral",
"F*E/SOÉ": "vaisseaux",
"F*El/SA/YE$": "versaillaise",
"F*En": "vaine",
"F*En/DC": "vainement",
"F*En/MAn": "vainement",
"F*EÉn": "vaines",
"F*I/LEn": "vilaine",
"F*I/LEn/DC": "vilainement",
"F*I/LEn/MAn": "vilainement",
"F*I/LEÉn": "vilaines",
"F*I/NE/K*RED": "vinaigrette",
"F*I/NE/K*RÉ": "vinaigres",
"F*I/S*I/TE/KLEl": "visite-éclair",
"F*In/KEUl": "vainqueur",
"F*In/KEUlÉ": "vainqueurs",
"F*In/TEn": "vingtaine",
"F*In/TEÉn": "vingtaines",
"F*O/LA/YE": "volailler",
"F*O/LA/YEÉ": "volaillers",
"F*O/LOn/TEl/DC": "volontairement",
"F*O/LOn/TEl/MAn": "volontairement",
"F*OI/TUl/BA/LE": "voiture-balai",
"F*OI/TUl/BA/LEÉ": "voitures-balais",
"F*OI/YA/YE/KLElÉ": "voyages-éclair",
"F*Ol/TE/RYIn": "voltairien",
"F*RE": "vrai",
"F*RE": "vraie",
"F*RE/DC": "vraiment",
"F*RE/FOÉ": "vrai-faux",
"F*RE/MAn": "vraiment",
"F*RE/SAn/BLA/BL": "vraisemblable",
"F*RE/SAn/BLA/BLÉ": "vraisemblables",
"F*RE/SAn/BLAD": "vraisemblable",
"F*RE/SAn/BLAD/DC": "vraisemblablement",
"F*RE/SAn/BLAD/MAn": "vraisemblablement",
"F*RE/SAn/BLAn$": "vraisemblance",
"F*RE/SAn/BLAÉD": "vraisemblables",
"F*RE/SAn/BLAÉn$": "vraisemblances",
"F*REÉ": "vraies",
"F*REÉ": "vrais",
"F*Ul/K*El/DC": "vulgairement",
"F*Ul/K*El/MAn": "vulgairement",
"F/NE/S*On": "fenaison",
"F/S*A/BI/LI/TE": "faisabilité",
"F/S*EU$": "faiseuse",
"F/S*EUl": "faiseur",
"F/S*EUlÉ": "faiseurs",
"F/S*EUÉ$": "faiseuses",
"FA/LE$": "falaise",
"FA/LEÉ$": "falaises",
"FA/T*E$": "fadaise",
"FA/T*EÉ$": "fadaises",
"FA/YI/BI/LI/TE": "faillibilité",
"FA/YI/BI/LI/TEÉ": "faillibilités",
"FAn/TE/S*I": "fantaisie",
"FAn/TE/S*I$D": "fantaisiste",
"FAn/TE/S*IÉ": "fantaisies",
"FE": "fait",
"FE/BL": "faible",
"FE/BL/DC": "faiblement",
"FE/BL/MAn": "faiblement",
"FE/BLAl": "faiblard",
"FE/BLAlD": "faiblarde",
"FE/BLAlÉ": "faiblards",
"FE/BLE$": "faiblesse",
"FE/BLEÉ$": "faiblesses",
"FE/BLI/SAnD": "faiblissante",
"FE/BLI/SAÉnD": "faiblissantes",
"FE/KNAnD": "faignante",
"FE/KNAÉn": "faignants",
"FE/NE/An": "fainéant",
"FE/NE/An/TI$": "fainéantise",
"FE/NE/AnD": "fainéante",
"FE/NE/AÉn": "fainéants",
"FE/NE/AÉnD": "fainéantes",
"FE/RA/YAnD": "ferraillante",
"FE/RA/YEUl": "ferrailleur",
"FE/RA/YEUlÉ": "ferrailleurs",
"FE/RAI": "ferraille",
"FE/RAI/MAn": "ferraillement",
"FE/RAIÉ": "ferrailles",
"FE/S*On": "faisons",
"FE/SO": "faisceau",
"FE/SOÉ": "faisceaux",
"FE/T*I/F*ElÉ": "faits-divers",
"FE/TOU": "faitout",
"FE/TOUÉ": "faitouts",
"FE/TU": "fais-tu",
"FED": "faite",
"FEIlÉ": "faire",
"FEU/S*An": "faisan",
"FEU/YE/S*On": "feuillaison",
"FEl/PLE": "fair-play",
"FEn": "faine",
"FEÉ": "faits",
"FEÉD": "faites",
"FI/SKE$": "fichaise",
"FI/SKE/S*É": "fichaises",
"FIn/LAn/T*E$": "finlandaise",
"FIn/LAn/T*EÉ$": "finlandaises",
"FLE/REU$": "flaireuse",
"FLE/REUl": "flaireur",
"FLE/REUlÉ": "flaireurs",
"FLEl": "flair",
"FLO/RE/S*On": "floraison",
"FLO/RE/S*OÉn": "floraisons",
"FLO/TE/S*On": "flottaison",
"FLO/TE/S*OÉn": "flottaisons",
"FNE/S*On": "venaison",
"FNE/S*OÉn": "venaisons",
"FO/REn": "foraine",
"FO/REÉnC": "foraines",
"FO/SKE/S*On": "fauchaison",
"FOU/TE$": "foutaise",
"FOU/TEÉ$": "foutaises",
"FOU/Y/REC": "fougeraie",
"FOU/Y/REÉ": "fougeraies",
"FOUl/NE$": "fournaise",
"FOUl/NEÉ$": "fournaises",
"FOl/FE/TUl": "forfaiture",
"FOl/FEÉ": "forfaits",
"FOl/TRE/TUl": "fortraiture",
"FOn/TE/NED": "fontainette",
"FOn/TE/NYE": "fontainier",
"FOn/TEn": "fontaine",
"FOn/TEÉn": "fontaines",
"FR/T*EÉn": "fredaines",
"FRAn/KO/A/ME/RI/KEn": "franco-américaine",
"FRAn/KO/A/ME/RI/KEÉn": "franco-américaines",
"FRAn/KO/A/ME/RI/KIn": "franco-américain",
"FRAn/KO/A/ME/RI/KIÉn": "franco-américains",
"FRAn/KO/An/K*LE$": "franco-anglaise",
"FRAn/KO/An/K*LEÉ": "franco-anglais",
"FRAn/KO/An/K*LEÉ$": "franco-anglaises",
"FRAn/KO/LI/BA/NEÉ": "franco-libanais",
"FRAn/KO/PO/LO/NE$": "franco-polonaise",
"FRAn/KO/YA/PO/NE$": "franco-japonaise",
"FRAn/SE": "français",
"FRAn/SE$": "française",
"FRAn/SEÉ$": "françaises",
"FRAn/SI$/KEn": "franciscaine",
"FRE": "frais",
"FRE$": "fraise",
"FRE/RI": "frairie",
"FRE/S*EU$": "fraiseuse",
"FRE/S*EU/ROU/TI/YEUl": "fraiseur-outilleur",
"FRE/S*EUl": "fraiseur",
"FRE/S*EUlÉ": "fraiseurs",
"FRE/S*Il": "fraisil",
"FRE/S*YE": "fraisier",
"FRE/S*YEÉ": "fraisiers",
"FREÉ$": "fraises",
"FROn/T*E/S*On": "frondaison",
"FROn/T*E/S*OÉn": "frondaisons",
"FU/ME/S*On": "fumaison",
"FU/NE/RAIÉ": "funérailles",
"FU/S*I/MI/TRA/YEUl": "fusil-mitrailleur",
"FU/S*I/MI/TRA/YEUlÉ": "fusils-mitrailleurs",
"FU/TEn": "futaine",
"I$/PA/NO/A/ME/RI/KEn": "hispano-américaine",
"I$/PA/NO/A/ME/RI/KIn": "hispano-américain",
"I/F*RE": "ivraie",
"I/MA/YI/NEl/DC": "imaginairement",
"I/MA/YI/NEl/MAn": "imaginairement",
"I/MEIl": "e-mail",
"I/MEIlÉ": "e-mails",
"I/MElÉ": "emails",
"I/NA/PE/S*A/BL": "inapaisable",
"I/NA/PE/S*AD": "inapaisable",
"I/NU/MEn": "inhumaine",
"I/NU/MEn/DC": "inhumainement",
"I/NU/MEn/MAn": "inhumainement",
"I/NU/MEÉn": "inhumaines",
"I/RE/S*O/NA/BL": "irraisonnable",
"I/RE/S*O/NAD": "irraisonnable",
"I/SLAn/T*E$": "islandaise",
"I/SLAn/T*EÉ": "islandais",
"I/TA/LO/A/ME/RI/KEn": "italo-américaine",
"I/TA/LO/A/ME/RI/KIn": "italo-américain",
"I/TA/LO/FRAn/SEÉ$": "italo-françaises",
"Il/LAn/T*E$": "irlandaise",
"Il/LAn/T*EÉ$": "irlandaises",
"In/BE/S*A/BL": "imbaisable",
"In/BE/S*AD": "imbaisable",
"In/F*O/LOn/TEl/DC": "involontairement",
"In/F*O/LOn/TEl/MAn": "involontairement",
"In/F*RE/S*An/BLAÉn$": "invraisemblances",
"In/F*RE/SAn/BLA/BL": "invraisemblable",
"In/F*RE/SAn/BLAD": "invraisemblable",
"In/F*RE/SAn/BLAD/DC": "invraisemblablement",
"In/F*RE/SAn/BLAD/MAn": "invraisemblablement",
"In/F*RE/SAn/BLAn$": "invraisemblance",
"In/FA/YI/BI/LI/TE": "infaillibilité",
"In/KLI/NE/S*On": "inclinaison",
"In/KLI/NE/S*OÉn": "inclinaisons",
"In/KO/NE/SA/BL": "inconnaissable",
"In/KO/NE/SAD": "inconnaissable",
"In/KO/NE/SAn$": "inconnaissance",
"In/PAl/FE": "imparfait",
"In/PAl/FED": "imparfaite",
"In/PAl/FED/DC": "imparfaitement",
"In/PAl/FED/MAn": "imparfaitement",
"In/PAl/FEÉ": "imparfaits",
"In/PAl/FEÉD": "imparfaites",
"In/PEl": "impair",
"In/PElÉ": "impairs",
"In/SA/TI$/FE": "insatisfait",
"In/SA/TI$/FE/S*An": "insatisfaisant",
"In/SA/TI$/FE/S*AnD": "insatisfaisante",
"In/SA/TI$/FE/S*AÉnD": "insatisfaisantes",
"In/SA/TI$/FED": "insatisfaite",
"In/SA/TI$/FEÉ": "insatisfaits",
"In/SA/TI$/FEÉD": "insatisfaites",
"In/SE/S*I/SA/BL": "insaisissable",
"In/SE/S*I/SAD": "insaisissable",
"In/SEl/TEn": "incertaine",
"In/SEl/TEÉn": "incertaines",
"In/SEl/TIn": "incertain",
"In/SEl/TIÉn": "incertains",
"In/T*E/MA/YA/BL": "indémaillable",
"In/T*E/MA/YAD": "indémaillable",
"In/TE/RUl/BEn": "interurbaine",
"In/TE/RUl/BIn": "interurbain",
"In/TEl/SE/S*On": "intersaison",
"In/TRE": "intrait",
"In/TRE/TA/BL": "intraitable",
"In/TRE/TA/BLÉ": "intraitables",
"In/TRE/TAD": "intraitable",
"In/TRE/TAÉD": "intraitables",
"K*A/BO/NE$": "gabonaise",
"K*A/BO/NEÉ": "gabonais",
"K*A/YE": "gaillet",
"K*A/YED": "gaillette",
"K*A/YEÉD": "gaillettes",
"K*AlD/FRAn/SEÉ$": "gardes-françaises",
"K*E": "gai",
"K*E": "gaie",
"K*E/DC": "gaiement",
"K*E/MAn": "gaiement",
"K*E/NYEÉ": "gainiers",
"K*E/RE/KLEl": "guerre-éclair",
"K*En": "gaine",
"K*En/KU/LOD": "gaine-culotte",
"K*EÉn": "gaines",
"K*LE$": "glaise",
"K*LE$": "glaive",
"K*LE/REU$": "glaireuse",
"K*LE/REUÉ$": "glaireuses",
"K*LE/S*EU$": "glaiseuse",
"K*LE/S*EUÉ$": "glaiseuses",
"K*LEÉ$": "glaives",
"K*OI/YEU$": "gouailleuse",
"K*OI/YEUl": "gouailleur",
"K*OI/YEUlÉ": "gouailleurs",
"K*OI/YEUÉ$": "gouailleuses",
"K*OU/F*El/NAI": "gouvernail",
"K*OU/F*El/NAIÉ": "gouvernails",
"K*RA/ME/RYEn": "grammairienne",
"K*RA/ME/RYEÉn": "grammairiennes",
"K*RA/ME/RYIn": "grammairien",
"K*RA/ME/RYIÉn": "grammairiens",
"K*RA/YO/NEU$": "graillonneuse",
"K*RA/YO/NEUÉ$": "graillonneuses",
"K*RE/KO/RO/MEn": "gréco-romaine",
"K*RE/KO/RO/MEÉn": "gréco-romaines",
"K*RE/KO/RO/MIn": "gréco-romain",
"K*RE/KO/RO/MIÉn": "gréco-romains",
"K*RE/SA/Y": "graissage",
